id_local;id_osm;code_com;coordonneesxy;capacite;capacite_cargo;type_accroche;mobilier;acces;gratuit;protection;couverture;surveillance;lumiere;url_info;d_service;source;proprietaire;gestionnaire;date_maj;commentaires
node/10130211276;node/10130211276;"08105";"[4.7182213,49.77140309950511]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/10814693061;node/10814693061;"08105";"[4.6965145999999995,49.763259299507006]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-15;
node/10814693062;node/10814693062;"08105";"[4.6964832,49.763419099506955]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-15;
node/10814693449;node/10814693449;"08105";"[4.718771599999999,49.77352159950459]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-15;
node/5401247372;node/5401247372;"08105";"[4.7208651999999995,49.773138399504674]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6119045642;node/6119045642;"08105";"[4.7153149,49.77324369950467]";"4";;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;true;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6119045643;node/6119045643;"08105";"[4.720105300000001,49.77375819950455]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2023-04-15;
node/6119045644;node/6119045644;"08105";"[4.7200503,49.773627399504576]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2023-04-15;
node/6119045645;node/6119045645;"08105";"[4.719357,49.77042009950534]";"5";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6119045646;node/6119045646;"08105";"[4.7247466,49.76772909950594]";"14";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6119045647;node/6119045647;"08105";"[4.7249567,49.76812789950586]";"20";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6119179172;node/6119179172;"08105";"[4.725197099999999,49.77412059950447]";;;;AUTRE;LIBRE ACCES;true;AUTRE;true;false;;;;OpenStreetMap;;;2021-06-28;
node/6119179173;node/6119179173;"08105";"[4.7245572,49.77453149950438]";"8";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6127725685;node/6127725685;"08105";"[4.716137899999999,49.773909699504514]";"10";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6142723813;node/6142723813;"08105";"[4.7144524,49.77321759950467]";"25";;ROUE;RATELIER;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2023-04-16;Type de parking vélo à bannir
node/6142723814;node/6142723814;"08105";"[4.7196237000000005,49.77511259950422]";"6";;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6142723815;node/6142723815;"08105";"[4.7253636,49.77253899950482]";"2";;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6142723816;node/6142723816;"08105";"[4.7201393,49.7811906995028]";"11";;ROUE;RATELIER;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6142723817;node/6142723817;"08105";"[4.7261401,49.772393699504875]";"5";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2023-04-16;Matériel qui ne correspond à aucun type de parking vélos digne de ce nom
node/6142723818;node/6142723818;"08105";"[4.7239012,49.769245299505606]";"8";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6142723820;node/6142723820;"08105";"[4.725070599999999,49.76936839950556]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6142723821;node/6142723821;"08105";"[4.7218903999999995,49.77229429950489]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6142723822;node/6142723822;"08105";"[4.731577599999999,49.752189199509615]";"22";;ROUE;RATELIER;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6186545792;node/6186545792;"08105";"[4.7204173,49.751388599509795]";"8";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/6653404514;node/6653404514;"08105";"[4.7209164,49.7739087995045]";"10";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2023-04-15;
node/7236642539;node/7236642539;"08105";"[4.7233931,49.77327849950465]";"2";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7236642540;node/7236642540;"08105";"[4.724581999999999,49.77010779950538]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2023-04-16;
node/7236642542;node/7236642542;"08105";"[4.725332,49.769131699505635]";"2";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7236642543;node/7236642543;"08105";"[4.720374499999999,49.76100729950755]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7639626935;node/7639626935;"08105";"[4.7173434,49.76048749950765]";"10";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7639626936;node/7639626936;"08105";"[4.719387199999999,49.76944619950555]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2023-04-16;
node/7766312085;node/7766312085;"08105";"[4.723921899999999,49.7692750995056]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7790713977;node/7790713977;"08105";"[4.7194044,49.77102889950517]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7790713978;node/7790713978;"08105";"[4.720060899999999,49.77169679950504]";"8";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7790713979;node/7790713979;"08105";"[4.720958899999999,49.77145689950508]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2020-09-24;
node/7790713980;node/7790713980;"08105";"[4.7198039,49.771750799505]";"2";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7790713981;node/7790713981;"08105";"[4.7182061,49.77458449950434]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7790713982;node/7790713982;"08105";"[4.718549799999999,49.773124699504685]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7790713983;node/7790713983;"08105";"[4.718379499999999,49.772938699504735]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7790713984;node/7790713984;"08105";"[4.722149,49.77552719950413]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7790724386;node/7790724386;"08105";"[4.7171475,49.755894299508746]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7791936516;node/7791936516;"08105";"[4.6908763,49.76514579950655]";"24";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7899913938;node/7899913938;"08105";"[4.7217106,49.7399463995125]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;true;false;;;;OpenStreetMap;;Campus Sup Ardennes;2023-04-16;3 arceaux
node/7899934474;node/7899934474;"08105";"[4.7226156999999995,49.73937219951264]";;;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Campus Sup Ardennes;2023-04-16;
node/7900111647;node/7900111647;"08105";"[4.721791499999999,49.73876249951277]";"28";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;true;false;;;;OpenStreetMap;;Campus Sup Ardennes;2023-04-16;
node/7900137393;node/7900137393;"08105";"[4.719918399999999,49.73880279951277]";"14";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Campus Sup Ardrennes;2023-04-16;
node/7905913754;node/7905913754;"08105";"[4.7201602,49.77245439950484]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;Ville de Charleville-Mézières;2023-04-16;
node/7937401874;node/7937401874;"08105";"[4.7226058,49.770494599505334]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2020-09-24;
node/7942773109;node/7942773109;"08105";"[4.7214691,49.772100599504945]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2020-09-25;
node/7947437039;node/7947437039;"08105";"[4.719159599999999,49.76321499950702]";"2";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2020-09-27;
node/7947437040;node/7947437040;"08105";"[4.719344699999999,49.7629100995071]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2021-03-23;
node/7959134487;node/7959134487;"08105";"[4.719569300000001,49.76396659950683]";"2";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2020-09-30;
node/7959134488;node/7959134488;"08105";"[4.7191965,49.764004699506835]";"2";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2020-09-30;
node/8094025907;node/8094025907;"08105";"[4.720493199999999,49.77322269950468]";"8";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2023-04-15;
node/8257682521;node/8257682521;"08105";"[4.7178371,49.77219239950492]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2020-12-24;
node/8682239919;node/8682239919;"08105";"[4.7341014999999995,49.77542789950416]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2021-05-01;
node/8687849977;node/8687849977;"08105";"[4.734651099999999,49.775645099504096]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2021-05-01;
node/8866552429;node/8866552429;"08105";"[4.718513099999999,49.76062499950761]";"6";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2021-06-25;
node/8866552430;node/8866552430;"08105";"[4.7184654,49.75980509950783]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2021-06-25;
node/8866552431;node/8866552431;"08105";"[4.7192405,49.76004739950774]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2021-07-11;
node/8866552432;node/8866552432;"08105";"[4.7192465,49.760284499507705]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2021-07-11;
node/8866552433;node/8866552433;"08105";"[4.719258399999999,49.76040819950768]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2021-06-25;
node/8872228233;node/8872228233;"08105";"[4.7178815,49.770827299505214]";"4";;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;;;;OpenStreetMap;;;2021-06-28;
node/8874983618;node/8874983618;"08105";"[4.7060497,49.73971009951256]";"8";;;AUTRE;LIBRE ACCES;true;CONSIGNE COLLECTIVE FERMEE;true;false;;;;OpenStreetMap;;;2021-08-12;
node/9825295451;node/9825295451;"08105";"[4.7193529,49.77045129950532]";"2";;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;true;false;;;;OpenStreetMap;;ardenne-métropole;2022-06-17;
node/9825295452;node/9825295452;"08105";"[4.720153899999999,49.76038499950769]";"6";;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;true;false;;;;OpenStreetMap;;Ardenne-Métropole;2022-06-17;
way/897589367;way/897589367;"08105";"[4.7305614119002195,49.74447669191931]";;;;AUTRE;LIBRE ACCES;true;CONSIGNE COLLECTIVE FERMEE;false;false;;;;OpenStreetMap;;;2022-10-18;
way/958615044;way/958615044;"08105";"[4.725400566588494,49.76836520413426]";"40";;;AUTRE;LIBRE ACCES;true;CONSIGNE COLLECTIVE FERMEE;true;false;;;;OpenStreetMap;;SNCF;2021-12-30;
